radius,x,y
4.198900542502054, 155.9390611873395, 249.810773331019
14.090279744486173, 166.38720894716562, 112.47091349339803
17.479270793204492, 265.2072738354326, 229.1867571827787
21.515601860563326, 110.70239148448626, 210.9140333676932
20.04493069760645, 300.13684879175986, 126.06141019713982
16.052897896722733, 190.82406852211324, 299.2426431856372
14.141109515049767, 115.97593732915333, 136.3019550736616
0.25641981117390245, 231.4957302769472, 215.92302296430793
5.855392404005494, 133.3151649400586, 266.5236933597158
21.84834153084664, 220.04842813970748, 93.84884988116804
11.717833807891804, 266.1044231411424, 277.96757640581353
5.695845397190514, 197.97412621680218, 227.19853611748647
7.419505789182212, 316.7043553832812, 144.91986882179208
7.879263547040632, 182.23487003430853, 276.2619714142529
3.9031453038261663, 191.19786740136792, 144.53447426294028
17.749034643606638, 281.50468584598593, 199.46768411139533
3.3856196205695466, 123.84078876415171, 230.06403217352985
21.451339398149877, 257.88577048957455, 120.05089196239882
13.705818231156758, 217.70323716480576, 302.43421621041597
23.54127362931392, 82.96122633893133, 149.56065448601598
22.14314825787973, 321.27681140144125, 202.4495610347988
18.082823354320748, 119.10429788545558, 286.4348211392315
16.096040598087036, 184.750427257216, 90.88734018556241
10.516233629750815, 230.9529995476638, 284.6251950053424
22.145078118727373, 69.32207536223008, 193.59636679166556
9.650793435818612, 275.79737506612025, 144.5130285785139
20.321143605175823, 175.25810464183235, 332.8767596378336
10.84502597557801, 108.8939346166091, 117.8948794540291
7.514098145958919, 240.35425786137614, 220.65003027219817
17.807935430308426, 85.6738229337214, 275.65409935654793
17.84133105657751, 254.88610063605267, 80.35584469029907
22.298174779224333, 254.79886714057992, 307.16586883104924
16.377740974065336, 45.199436719608606, 165.07225130299807
4.323248374797672, 305.72090282448005, 146.97937285849966
11.21211342105063, 137.3665949114198, 306.95985392247826
23.157732790080676, 148.08053085669854, 78.62544602042267
13.45882739682186, 286.1184849149391, 244.24553494179264
22.344921532064898, 74.0691858403895, 237.02427427323744
15.902694498509717, 285.7257071704553, 94.043941020517
15.97917645378758, 210.71474127280024, 328.3030683823064
15.4225784889995, 84.0912177081802, 111.24247584021167
16.38013005680086, 316.0716954375366, 240.78701169896425
8.660258014816652, 141.35136723693788, 253.8235973049594
15.253008566172472, 198.20940203155376, 62.8932560421793
17.70182384473858, 292.8533364834371, 274.9086312719279
11.03952332050433, 99.46084325194036, 180.91308646096155
13.51661177066762, 329.3605442330079, 160.68260582879833
10.5812328777522, 159.11632926892145, 308.26849598544084
14.346687365941396, 114.20922010127344, 94.72534736023732
4.6780163577620995, 304.3606966754956, 255.70646774188393
3.1862277267931507, 99.24472432240727, 232.75682449269695
5.321133802984912, 233.3635999493068, 111.45023519136369
24.880294337325857, 180.87938216821965, 239.46100448035295
1.9358050133766513, 198.94472940803738, 216.9502229703815
13.557235614628095, 212.12943905078185, 252.30493505188673
8.20618808546264, 178.8790878063759, 164.58678526014793
18.137393605184982, 145.92685544947545, 236.2496898835039
19.869471047640257, 235.27486868166585, 241.5316185500639
21.98950820459852, 172.6922244931288, 197.01545114347718
15.766964982992599, 214.88013042389443, 220.7780756351044
9.162900195762097, 184.166277028827, 188.33239484309314
3.6846782210231135, 226.22948264653334, 171.4644012381524
20.843019115560484, 255.69983036644186, 159.41726503417902
20.998880730742357, 229.48783785236358, 194.73857724250192
11.498711908227394, 151.17055461337384, 221.5713386336433
14.308575357296771, 250.27524089467545, 207.82549557440421
4.412024585671159, 217.92725774453766, 232.24756213982937
22.69156081547523, 204.74133163146138, 164.58551680944348
3.988563800836853, 228.1354395524182, 172.35639250212319
4.9406675867712915, 228.01972205943022, 217.90614132492695
4.637960219327203, 213.0594316186798, 185.00390122501676
12.074474691190979, 186.917342683712, 208.34832248281234
21.26537725686784, 170.2941111139697, 147.7995166214992
4.24903493729647, 210.0790744077929, 206.02761020651653
6.8476966159245976, 188.00647484213064, 220.00874605278233
8.389175595757125, 206.6975898648542, 238.67531140336192
14.422403279881369, 264.66153107390295, 255.68035515803436
0.04291765181640428, 196.135439996062, 218.27824275078638
9.34603154217672, 164.35719018045478, 224.57911982134257
